                                	.ORG $4000
04598 18                        	CLC
04599 40                        	RTI
0459A                           t12end:
0459A                           
0459A                           ; CHECK test12
0459A A5 33                     	LDA $33
0459C CD 0C 02                  	CMP $020C
0459F F0 08                     	BEQ test13
045A1 A9 0C                     	LDA #$0C
045A3 8D 10 02                  	STA $0210
045A6 4C ED 45                  	JMP theend
045A9                           	
045A9                           	
045A9                           ; expected result: $21 = 0x6C (simulator)
045A9                           ;                  $21 = 0x0C (ours)
045A9                           test13:
045A9 8D 01 20                  	STA $2001
045AC                           
045AC                           ; RESET TO CARRY = 0 & ZERO = 0
045AC 69 01                     	ADC #$01
045AE                           	
045AE 78                        	SEI
045AF F8                        	SED
045B0 08                        	PHP
045B1 68                        	PLA
045B2 85 20                     	STA $20
045B4 58                        	CLI
045B5 D8                        	CLD
045B6 08                        	PHP
045B7 68                        	PLA
045B8 65 20                     	ADC $20
045BA 85 21                     	STA $21
045BC                           
045BC                           ; CHECK test13
045BC A5 21                     	LDA $21
045BE CD 0D 02                  	CMP $020D
045C1 F0 08                     	BEQ test14
045C3 A9 0D                     	LDA #$0D
045C5 8D 10 02                  	STA $0210
045C8 4C ED 45                  	JMP theend
045CB                           
045CB                           
045CB                           ; expect result: $60 = 0x42
045CB                           test14:
045CB 8D 01 20                  	STA $2001
045CE                           	; !!! NOTICE: BRK doesn't work in this
045CE                           	; simulator, so commented instructions 
045CE                           	; are what should be executed...
045CE                           	;JMP pass_intrp
045CE A9 41                     	LDA #$41
045D0 85 60                     	STA $60
045D2                           	;RTI
045D2                           	;pass_intrp:
045D2                           	;LDA #$FF
045D2                           	;STA $60
045D2                           	;BRK (two bytes)
045D2 E6 60                     	INC $60
045D4                           	
045D4                           ; CHECK test14
045D4 A5 60                     	LDA $60
045D6 CD 0E 02                  	CMP $020E
045D9 F0 08                     	BEQ suiteafinal
045DB A9 0E                     	LDA #$0E
045DD 8D 10 02                  	STA $0210
045E0 4C ED 45                  	JMP theend
045E3                           
045E3                           suiteafinal:
045E3                           	; IF $0210 == 0xFE, INCREMENT
045E3                           	; (checking that it didn't 
045E3                           	;  happen to wander off and 
045E3                           	;  not run our instructions
045E3                           	;  to say which tests failed...)
045E3 A9 FE                     	LDA #$FE
045E5 CD 10 02                  	CMP $0210
045E8 D0 03                     	BNE theend
045EA EE 10 02                  	INC $0210
045ED                           theend:
045ED 8D 01 20                  	STA $2001
045F0 00                        	BRK
045F1                           ;	JMP theend
